Time (months),Temp (Â°C),Temp (K),[A] Monomer (single),[A] Monomer (parallel),[B] HMW,[C] LMW
0,5,278.15,99.1,99.1,0.0,0.0
1,5,278.15,99.09914180934608,99.09914180934608,0.0002396190496475696,0.0006185716042635588
2,5,278.15,99.09828362612396,99.09828362612396,0.00047923602423482234,0.0012371378518019698
3,5,278.15,99.09742545033356,99.09742545033356,0.0007188509237771181,0.0018556987426548842
4,5,278.15,99.09656728197484,99.09656728197484,0.000958463748289817,0.002474254276861954
5,5,278.15,99.09570912104773,99.09570912104773,0.0011980744977913513,0.0030928044544707607
6,5,278.15,99.09485096755215,99.09485096755215,0.0014376831723032244,0.0037113492755368165
7,5,278.15,99.09399282148806,99.09399282148806,0.0016772897718377248,0.004329888740091843
8,5,278.15,99.09313468285538,99.09313468285538,0.0019168942964194282,0.004948422848199283
9,5,278.15,99.09227655165404,99.09227655165404,0.002156496746060623,0.005566951599890855
10,5,278.15,99.091418427884,99.091418427884,0.002396097120782813,0.006185474995222076
11,5,278.15,99.09056031154515,99.09056031154515,0.0026356954206044297,0.006803993034240523
12,5,278.15,99.08970220263747,99.08970220263747,0.002875291645540834,0.00742250571698585
13,5,278.15,99.08884410116087,99.08884410116087,0.0031148857956104577,0.00804101304350564
14,5,278.15,99.08798600711532,99.08798600711532,0.0033544778708317325,0.008659515013847471
15,5,278.15,99.0871279205007,99.0871279205007,0.0035940678712230905,0.009278011628058929
16,5,278.15,99.086269841317,99.086269841317,0.0038336557968029635,0.009896502886187594
17,5,278.15,99.08541176956413,99.08541176956413,0.004073241647586712,0.010514988788273118
18,5,278.15,99.08455370524203,99.08455370524203,0.004312825423595839,0.011133469334371012
19,5,278.15,99.08369564835063,99.08369564835063,0.004552407124845706,0.011751944524520929
20,5,278.15,99.08283759888987,99.08283759888987,0.004791986751354745,0.012370414358770449
21,5,278.15,99.08197955685968,99.08197955685968,0.005031564303141386,0.012988878837167156
22,5,278.15,99.08112152226,99.08112152226,0.005271139780224063,0.013607337959758629
23,5,278.15,99.08026349509078,99.08026349509078,0.005510713182621207,0.014225791726592454
24,5,278.15,99.07940547535193,99.07940547535193,0.005750284510348178,0.014844240137708279
25,5,278.15,99.0785474630434,99.0785474630434,0.005989853763426482,0.015462683193161618
26,5,278.15,99.07768945816512,99.07768945816512,0.006229420941871475,0.016081120892992122
27,5,278.15,99.07683146071706,99.07683146071706,0.006468986045698521,0.016699553237239442
28,5,278.15,99.0759734706991,99.0759734706991,0.0067085490749321935,0.017317980225967023
29,5,278.15,99.0751154881112,99.0751154881112,0.006948110029587853,0.017936401859214513
30,5,278.15,99.0742575129533,99.0742575129533,0.007187668909680861,0.018554818137021565
31,5,278.15,99.07339954522533,99.07339954522533,0.007427225715229648,0.01917322905943576
32,5,278.15,99.07254158492722,99.07254158492722,0.007666780446255718,0.01979163462651261
33,5,278.15,99.07168363205894,99.07168363205894,0.007906333102774433,0.02041003483829177
34,5,278.15,99.07082568662037,99.07082568662037,0.008145883684804222,0.02102842969482082
35,5,278.15,99.06996774861149,99.06996774861149,0.008385432192363517,0.02164681919614734
36,5,278.15,99.0691098180322,99.0691098180322,0.008624978625470753,0.022265203342318914
0,25,298.15,99.1,99.1,0.0,0.0
1,25,298.15,99.08153938965926,99.08153938965926,0.006074264164721279,0.012386346176022184
2,25,298.15,99.06308221820986,99.06308221820986,0.012147396799437209,0.02477038499069577
3,25,298.15,99.04462848501123,99.04462848501123,0.018219398114929796,0.037152116873837265
4,25,298.15,99.02617818942286,99.02617818942286,0.02429026832194123,0.04953154225518195
5,25,298.15,99.00773133080442,99.00773133080442,0.03036000763118112,0.06190866156439869
6,25,298.15,98.98928790851562,98.98928790851562,0.03642861625331201,0.07428347523106037
7,25,298.15,98.97084792191635,98.97084792191635,0.042496094398967475,0.08665598368468082
8,25,298.15,98.95241137036659,98.95241137036659,0.048562442278730425,0.0990261873546705
9,25,298.15,98.93397825322647,98.93397825322647,0.05462766010315117,0.1113940866703735
10,25,298.15,98.9155485698562,98.9155485698562,0.06069174808274021,0.1237596820610526
11,25,298.15,98.89712231961614,98.89712231961614,0.06675470642796459,0.1361229739558821
12,25,298.15,98.87869950186675,98.87869950186675,0.07281653534926243,0.14848396278397719
13,25,298.15,98.86028011596864,98.86028011596864,0.07887723505701748,0.1608426489743423
14,25,298.15,98.84186416128247,98.84186416128247,0.08493680576158821,0.17319903295593025
15,25,298.15,98.8234516371691,98.8234516371691,0.09099524767328962,0.18555311515760525
16,25,298.15,98.80504254298945,98.80504254298945,0.09705256100239328,0.19790489600814287
17,25,298.15,98.78663687810463,98.78663687810463,0.10310874595913093,0.2102543759362376
18,25,298.15,98.76823464187576,98.76823464187576,0.10916380275370534,0.22260155537052473
19,25,298.15,98.74983583366418,98.74983583366418,0.11521773159627224,0.23494643473954369
20,25,298.15,98.7314404528313,98.7314404528313,0.12127053269694751,0.24728901447175267
21,25,298.15,98.71304849873866,98.71304849873866,0.12732220626580726,0.2596292949955286
22,25,298.15,98.6946599707479,98.6946599707479,0.13337275251289854,0.27196727673918947
23,25,298.15,98.67627486822083,98.67627486822083,0.13942217164821782,0.28430296013094986
24,25,298.15,98.65789319051933,98.65789319051933,0.14547046388172172,0.2966363455989431
25,25,298.15,98.6395149370054,98.6395149370054,0.15151762942334146,0.3089674335712509
26,25,298.15,98.6211401070412,98.6211401070412,0.15756366848295403,0.3212962244758442
27,25,298.15,98.60276869998896,98.60276869998896,0.16360858127040745,0.33362271874063504
28,25,298.15,98.58440071521105,98.58440071521105,0.1696523679955026,0.3459469167934392
29,25,298.15,98.56603615206998,98.56603615206998,0.1756950288680079,0.3582688190620063
30,25,298.15,98.54767500992835,98.54767500992835,0.18173656409764824,0.37058842597399716
31,25,298.15,98.52931728814889,98.52931728814889,0.1877769738941123,0.38290573795699895
32,25,298.15,98.51096298609441,98.51096298609441,0.19381625846705264,0.3952207554385249
33,25,298.15,98.49261210312794,98.49261210312794,0.19985441802607107,0.407533478845985
34,25,298.15,98.47426463861251,98.47426463861251,0.20589145278074408,0.4198439086067375
35,25,298.15,98.45592059191134,98.45592059191134,0.2119273629406047,0.43215204514805194
36,25,298.15,98.43757996238776,98.43757996238776,0.21796214871513894,0.4444578888971022
0,40,313.15,99.1,99.1,0.0,0.0
1,40,313.15,98.9565460013235,98.9565460013235,0.05230409205483428,0.09114990662165452
2,40,313.15,98.81329966207926,98.81329966207926,0.10453247037453332,0.1821678675462053
3,40,313.15,98.6702606816661,98.6702606816661,0.15668524455988045,0.27305407377402674
4,40,313.15,98.52742875991797,98.52742875991797,0.20876252405300813,0.3638087160290137
5,40,313.15,98.3848035971034,98.3848035971034,0.26076441813762263,0.4544319847589732
6,40,313.15,98.24238489392472,98.24238489392472,0.31269103593924075,0.5449240701360363
7,40,313.15,98.10017235151756,98.10017235151756,0.3645424864254063,0.6352851620570364
8,40,313.15,97.95816567145016,97.95816567145016,0.4163188784059229,0.7255154501439142
9,40,313.15,97.81636455572276,97.81636455572276,0.46802032053309456,0.8156151237441369
10,40,313.15,97.67476870676698,97.67476870676698,0.5196469213019385,0.9055843719310694
11,40,313.15,97.53337782744522,97.53337782744522,0.5711987890504093,0.9954233835043657
12,40,313.15,97.39219162104992,97.39219162104992,0.6226760319596565,1.0851323469904153
13,40,313.15,97.25120979130313,97.25120979130313,0.6740787580542041,1.1747114506426592
14,40,313.15,97.11043204235571,97.11043204235571,0.7254070752022244,1.2641608824420643
15,40,313.15,96.9698580787868,96.9698580787868,0.7766610911157332,1.3534808300974666
16,40,313.15,96.82948760560319,96.82948760560319,0.8278409133508242,1.4426714810459758
17,40,313.15,96.68932032823871,96.68932032823871,0.878946649307904,1.5317330224533885
18,40,313.15,96.54935595255355,96.54935595255355,0.9299784062318978,1.6206656412145448
19,40,313.15,96.40959418483372,96.40959418483372,0.9809362912125016,1.7094695239537683
20,40,313.15,96.27003473179039,96.27003473179039,1.0318204111843832,1.7981448570252156
21,40,313.15,96.13067730055931,96.13067730055931,1.0826308729274103,1.8866918265132755
22,40,313.15,95.99152159870012,95.99152159870012,1.1333677830668918,1.9751106182329867
23,40,313.15,95.85256733419583,95.85256733419583,1.1840312480737776,2.06340141773039
24,40,313.15,95.71381421545213,95.71381421545213,1.234621374264904,2.1515644102829525
25,40,313.15,95.57526195129687,95.57526195129687,1.2851382678031982,2.2395997808999253
26,40,313.15,95.43691025097934,95.43691025097934,1.3355820346979108,2.3275077143227474
27,40,313.15,95.29875882416971,95.29875882416971,1.38595278080484,2.4152883950254407
28,40,313.15,95.16080738095847,95.16080738095847,1.4362506118265452,2.5029420072149757
29,40,313.15,95.02305563185571,95.02305563185571,1.486475633312587,2.590468734831695
30,40,313.15,94.88550328779063,94.88550328779063,1.5366279506597196,2.677868761549647
31,40,313.15,94.74815006011086,94.74815006011086,1.5867076691121322,2.7651422707770053
32,40,313.15,94.61099566058185,94.61099566058185,1.6367148937616773,2.852289445656467
33,40,313.15,94.47403980138633,94.47403980138633,1.686649729548067,2.939310469065598
34,40,313.15,94.33728219512365,94.33728219512365,1.7365122812591096,3.0262055236172403
35,40,313.15,94.20072255480918,94.20072255480918,1.786302653530927,3.1129747916598944
36,40,313.15,94.06436059387373,94.06436059387373,1.8360209508481706,3.1996184552780944
